App ID,App Name,App Size,App Languages,App Category,App Age Rating
6482854457,"freivor
 4+",35.7 MB,Japanese,Entertainment,4+
1226936055,"AKB48Ã£ÂÂ°Ã£ÂÂ«Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂÃ£ÂÂ±Ã£ÂÂÃ£ÂÂÃ£ÂÂ»Ã£ÂÂ³Ã£ÂÂ¿Ã£ÂÂ¼Ã©ÂÂ»Ã¥Â­ÂÃ£ÂÂÃ£ÂÂ±Ã£ÂÂÃ£ÂÂÃ£ÂÂ¢Ã£ÂÂÃ¢ÂÂªÃ£ÂÂªÃ¢ÂÂ¬
 4+",55.5 MB,"English, Japanese",Entertainment,4+
1609546988,"NMB48 Digital Gallery
 12+",87.5 MB,"English, Japanese",Entertainment,12+
6480279493,"Liyuu Digital Collection
 4+",77 MB,"English, Japanese",Entertainment,4+
1572398979,"CRAYON
 4+",33.2 MB,"English, Japanese",Entertainment,4+
1623375543,"MoreThan Capital
 17+",11.7 MB,"English, French, German, Italian, Spanish",Social Networking,17+
6450196329,"shaunSocial
 17+",79.4 MB,English,Social Networking,17+
1600474069,"The Influence Group
 17+",48.4 MB,English,Social Networking,17+
1610714873,"Maschinenraum Community
 17+",39.5 MB,English,Social Networking,17+
1178121003,"Sports and Faith
 17+",25.6 MB,"English, Dutch, French, German, Italian, Portuguese",Social Networking,17+
1511022495,"Tenacious
 17+",35.2 MB,English,Social Networking,17+
1609772762,"Care Volunteers
 4+",90.3 MB,English,Social Networking,4+
1539939783,"MixPeeps Mobile
 17+",121.1 MB,English,Social Networking,17+
1605389743,"FireBgram
 9+",5 MB,English,Social Networking,9+
1591424768,"Speil
 4+",67.8 MB,English,Social Networking,4+
1587095261,"VOXO App
 4+",89.5 MB,English,Social Networking,4+
6449676802,"Quad Connect
 17+",34.7 MB,English,Social Networking,17+
1627392539,"NeighboringLife
 4+",54.7 MB,English,Social Networking,4+
1661793078,"Reverie Global
 4+",77.9 MB,English,Social Networking,4+
1504100695,"Pure Chat : Live Website Chat
 4+",81.1 MB,English,Business,4+
396424818,"Live Chat Software by ProProfs
 4+",34.8 MB,English,Business,4+
1547862796,"CodeMax Medical Billing
 4+",14.2 MB,English,Business,4+
1141834008,"Chaport
 4+",20.5 MB,English,Business,4+
1434295391,"ATIB Online
 4+",143.8 MB,English,Finance,4+
468042671,"Comm100 Live Chat
 4+",20.9 MB,"English, Simplified Chinese",Business,4+
1595802938,"WAHDA HR ÃÂ§ÃÂÃÂÃÂ­ÃÂ¯ÃÂ© ÃÂ§ÃÂªÃÂ´ ÃÂ§Ã¢ÂÂªÃÂ±Ã¢ÂÂ¬
 4+",36.7 MB,English,Business,4+
1198563895,"Aman Mobile
 4+",188.1 MB,English,Finance,4+
6469495309,"NAB Mobile
 4+",43.3 MB,English,Finance,4+
1588201733,"UBCI Mobile Banking
 4+",54.9 MB,English,Finance,4+
1602677063,"NCB Business LY
 17+",62.4 MB,English,Finance,17+
1563913138,"anis ly
 4+",67 MB,English,Finance,4+
1669485468,"QR Code Reader Generator App
 17+",16.2 MB,English,Utilities,17+
1591836878,"Repeating Reminder
 4+",2.4 MB,"English, German, Spanish",Productivity,4+
972618459,"Chronoplan - Timers
 4+",6.9 MB,English,Productivity,4+
1570082520,"Due Alarms: Reminders + Timers
 4+",53 MB,"English, Japanese, Simplified Chinese, Traditional Chinese, Vietnamese",Productivity,4+
1455772101,"Interval Timer for Tasks
 4+",49.5 MB,"English, Arabic, Danish, Dutch, French, German, Italian, Japanese, Polish, Portuguese, Simplified Chinese, Spanish, Turkish",Productivity,4+
412693531,"Reminder - Beep Me
 4+",33.5 MB,"English, Arabic, French, German, Hebrew, Italian, Japanese, Russian, Simplified Chinese, Spanish, Traditional Chinese",Productivity,4+
1500632838,"Reyal
 4+",3.8 MB,English,Productivity,4+
1585246149,"Nudge: Daily Reminder Schedule
 4+",125.9 MB,English,Productivity,4+
6443805562,"SAPAWARGA - Jabar Super Apps
 12+",115 MB,English,Productivity,12+
1509621798,"JAKI
 4+",40.8 MB,"English, Indonesian",Productivity,4+
1636337790,"FlexWerk
 4+",42.1 MB,English,Productivity,4+
6448944056,"Identitas Kependudukan Digital
 17+",40.1 MB,English,Productivity,17+
6451143461,"Gvest
 4+",30.2 MB,English,Finance,4+
1639935796,"Ikigai DIY
 4+",33.8 MB,English,Productivity,4+
6450795147,"Rippe
 4+",20.9 MB,English,Finance,4+
1576528238,"Bizhare - Investasi Bisnis
 4+",104.4 MB,"English, Indonesian",Finance,4+
1559002608,"Fraction
 4+",163 MB,English,Finance,4+
6444010398,"Barilga Puzzle
 4+",28.9 MB,English,Finance,4+
1625635148,"Retal IR
 4+",60.1 MB,English,Finance,4+
6452835934,"Blood Pressure Checker App
 17+",79.7 MB,English,Health & Fitness,17+
1456814581,"X Racer | Modern Jet Racer
 4+",101.7 MB,"English, Arabic, French, Hindi, Japanese, Portuguese, Russian, Simplified Chinese, Spanish",Games,4+
6478913359,"CV Templates - Resume Builder
 17+",49.6 MB,"English, Arabic, French, German, Hindi, Indonesian, Italian, Japanese, Korean, Persian, Portuguese, Russian, Spanish, Turkish, Urdu",Productivity,17+
1249284178,"Business Rover
 4+",17.5 MB,English,Business,4+
1617063684,"FPS Commando Shooter Strike
 17+",194.2 MB,English,Games,17+
1557033331,"Ludo Online Multiplayer 3d
 4+",133 MB,English,Games,4+
6468957588,"AI Cover Letter Generator
 4+",19.1 MB,English,Productivity,4+
1611745545,"Custo
 4+",42.2 MB,English,Productivity,4+
1477534558,"Brain Extreme Workout
 4+",79.7 MB,English,Games,4+
1643019412,"Magic Resume: PDF CV builder
 4+",13.3 MB,"English, French, German, Portuguese, Spanish",Business,4+
6445855843,"AI Friend: Chat Bot & Writing
 4+",43.3 MB,English,Productivity,4+
1227379825,"ESCO FH Fan Selector
 4+",19.8 MB,English,Utilities,4+
499929799,"Heat Exchanger Performance
 4+",890.9 KB,English,Utilities,4+
1582819662,"Pipe Flow Gas Flow Rate
 4+",70.7 MB,English,Utilities,4+
317970395,"HVAC Duct Sizer
 4+",18 MB,English,Utilities,4+
1484200765,"OBDApp.de
 4+",16.4 MB,"English, German",Utilities,4+
990857196,"TalkTT-Call/SMS & Phone Number
 4+",21.8 MB,"English, Arabic, Dutch, French, German, Greek, Hindi, Indonesian, Italian, Japanese, Korean, Malay, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese",Utilities,4+
1527587931,"Smart NFC Tools: Read & Write
 4+",17.3 MB,English,Utilities,4+
1664856302,"ULTRA OBD CAR SCANNER ELM OBD2
 4+",337 MB,"Czech, French, German, Italian, Japanese, Korean, Polish, Portuguese, Romanian, Russian, Spanish, Turkish",Utilities,4+
1078238132,"Duct Calculator
 4+",664.1 KB,English,Utilities,4+
424178409,"Reflex Pro App
 4+",36.4 MB,"English, Czech, Danish, Dutch, French, German, Greek, Polish, Portuguese, Russian, Spanish, Turkish",Productivity,4+
1482634803,"comfort CONNECT
 4+",33.6 MB,"English, French, German",Productivity,4+
516996175,"SYR
 4+",34.4 MB,"English, French, German",Productivity,4+
1297230197,"Wire Calculator
 4+",2.5 MB,English,Utilities,4+
1057181241,"SR Alarm
 4+",80.3 MB,"English, German",Utilities,4+
1486650699,"GSM+ Second Phone Number
 4+",114.5 MB,"English, Arabic, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian BokmÃÂ¥l, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese",Utilities,4+
1545153578,"Optima CONNECT
 4+",62 MB,"English, French, German",Productivity,4+
1060104073,"ZVPLAN
 4+",33.6 MB,"English, German",Utilities,4+
834854351,"SwiftScan - Document Scanner
 17+",406.9 MB,"English, Arabic, Czech, Danish, Dutch, Finnish, French, German, Greek, Italian, Japanese, Korean, Norwegian BokmÃÂ¥l, Polish, Portuguese, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Traditional Chinese, Turkish, Vietnamese",Utilities,17+
1375488954,"Cargo Objects Lager
 17+",10 MB,"English, German",Productivity,17+
6478019578,"MyPlus Logistics
 17+",17.6 MB,English,Productivity,17+
1495328690,"VIS-MobileClient fÃÂ¼r VIS 6
 4+",162.4 MB,German,Productivity,4+
658267345,"pocketREAD
 4+",6.4 MB,German,Productivity,4+
6444011318,"Simple Inventory App
 4+",16.8 MB,German,Productivity,4+
6444137785,"OkCargo
 17+",44.8 MB,English,Productivity,17+
1619381089,"Handelsfaktor
 4+",19.8 MB,English,Productivity,4+
1049304501,"shoperate
 4+",51.2 MB,"English, German",Productivity,4+
1526140245,"MainArbeit Portal
 17+",8.4 MB,German,Productivity,17+
6451412551,"Pikotea - TPV HostelerÃÂ­a
 12+",55.5 MB,English,Productivity,12+
1571106441,"Multiprecios del Genil
 4+",53.6 MB,English,Productivity,4+
1574683934,"APRO-Bon v10
 4+",111.3 MB,English,Productivity,4+
1166498934,"GEORG CÃ¢ÂÂª.Ã¢ÂÂ¬
 4+",32.8 MB,English,Productivity,4+
1545150279,"LagerMobile
 4+",75 MB,English,Productivity,4+
6474610859,"Fireboard Mobile 2
 12+",65.2 MB,English,Productivity,12+
1182304603,"Logistricks
 4+",73.1 MB,English,Games,4+
1451695993,"Activ
 4+",27.2 MB,"English, French, German, Italian",Productivity,4+
1497296705,"Periodic
 4+",36.3 MB,"English, French, German, Italian",Productivity,4+
6447674238,"Sunkhronos Business
 4+",38.3 MB,English,Productivity,4+
1543668070,"ahead intranet
 4+",31.9 MB,English,Productivity,4+
1458710664,"Thomann-Plus
 4+",229 MB,English,Productivity,4+
1236663934,"tacToGo
 4+",49.5 MB,"English, German",Business,4+
6478388242,"tacPortal
 4+",60.2 MB,"English, German",Utilities,4+
1487460659,"tacDeliver
 4+",74.1 MB,"English, German",Business,4+
1458489851,"tacDoc
 4+",82 MB,"English, German",Business,4+
1505331102,"tacPrint
 4+",77.9 MB,"English, German",Business,4+
6447962235,"tacCredit
 17+",19.9 MB,"English, German",Utilities,17+
6449703851,"Evolve Inventory
 17+",37.1 MB,English,Business,17+
1395389915,"Stack61 - Warehouse Inventory
 9+",67.4 MB,English,Business,9+
6444575658,"Net Worth: Wealth Tracker
 4+",30.6 MB,"English, Turkish",Finance,4+
812959928,"Nano Inventory
 4+",19.5 MB,"English, French, German, Japanese, Portuguese, Russian, Simplified Chinese, Spanish, Ukrainian",Business,4+
1492116892,"WarehouseÃ¢ÂÂª+Ã¢ÂÂ¬
 4+",31.7 MB,"English, German",Business,4+
1291676392,"ÃÂ¡ÃÂ¿ÃÂ¸ÃÂÃÂ°ÃÂ½ÃÂ¸ÃÂµ ÃÂÃÂµÃÂ½ÃÂ³ÃÂÃÂÃ¢ÂÂªÃÂÃ¢ÂÂ¬
 12+",58.8 MB,English,Lifestyle,12+
6446374617,"RoutineUp: Develop good habits
 4+",11.9 MB,"English, French, Polish, Spanish",Productivity,4+
1602299174,"Do Everything
 4+",63.8 MB,English,Productivity,4+
6449979186,"Passwords-Manager-PRO
 4+",25.4 MB,English,Productivity,4+
1559839012,"superPDF
 4+",3.4 MB,"English, Traditional Chinese",Productivity,4+
579440241,"1List (RemindersÃ¢ÂÂª)Ã¢ÂÂ¬
 4+",1.2 MB,"English, French, Simplified Chinese",Productivity,4+
6479820440,"Requirements - Purchase Tool
 4+",1.5 MB,English,Business,4+
6476522645,"Soccer Formation Lineups: ESC
 4+",51 MB,"English, Spanish",Sports,4+
6450327323,"Soccer Lineup
 4+",57.9 MB,English,Sports,4+
6463636684,"Rocket Typist
 4+",15.4 MB,"English, French, German",Productivity,4+
1633968258,"Astuten
 4+",53.8 MB,English,Sports,4+
6474883097,"BW Formations
 4+",2.5 MB,English,Sports,4+
1660378481,"Pro Sport Tactic
 17+",100.9 MB,English,Sports,17+
1662171390,"Football Lineup Manager
 4+",13 MB,English,Sports,4+
1616825030,"WattzHub
 4+",44.9 MB,English,Navigation,4+
289220808,"Trimix Tools
 4+",7.9 MB,English,Sports,4+
1185701505,"Shearwater Cloud
 4+",377.8 MB,"English, Czech, French, German, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese",Sports,4+
6467195566,"FNHPA
 4+",52 MB,"English, French",Travel,4+
1161396690,"SCUBAPRO LogTRAK
 4+",10 MB,"English, French, German, Italian, Spanish",Sports,4+
1567917991,"SCUBAPRO LogTRAK 2.0
 4+",60.4 MB,English,Sports,4+
1062494205,"MacDive
 4+",63.3 MB,English,Sports,4+
1351691642,"Breathe - Smart Scuba Dive Log
 4+",140.2 MB,English,Sports,4+
1294460120,"DiverLogÃ¢ÂÂª+Ã¢ÂÂ¬
 4+",69.7 MB,"English, German, Japanese, Polish, Simplified Chinese, Spanish",Sports,4+
6475668942,"VTC BIENVEILLANCE
 4+",80.7 MB,French,Travel,4+
284919980,"Nitrox Tools
 4+",8 MB,"English, Japanese",Sports,4+
1249389209,"MySSI
 4+",112.5 MB,English,Sports,4+
1251506403,"Dive+ World's Diving Community
 4+",184.8 MB,"English, Arabic, Danish, Dutch, Finnish, French, German, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish",Sports,4+
990700027,"InVision - Design & Prototype
 4+",49.8 MB,English,Productivity,4+
854504039,"Proto.io
 4+",36.1 MB,"English, Danish, Dutch, French, German, Greek, Hebrew, Italian, Japanese, Korean, Norwegian BokmÃÂ¥l, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese",Productivity,4+
1658638453,"Mancala E
 4+",68.4 MB,English,Games,4+
555647796,"POP - Prototyping on Paper
 4+",70.7 MB,"English, Czech, Danish, Dutch, Finnish, French, German, Greek, Indonesian, Italian, Japanese, Korean, Malay, Norwegian BokmÃÂ¥l, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese",Education,4+
1662085315,"Pentago Mind Game
 4+",72 MB,English,Games,4+
891264087,"Justinmind
 4+",8.5 MB,English,Productivity,4+
1559189276,"Brain Teasers Enki
 4+",77.6 MB,English,Games,4+
1015837511,"ProtoPie Player
 4+",75.8 MB,"English, Japanese, Simplified Chinese",Productivity,4+
917618029,"Prott - Rapid Prototyping
 4+",65.8 MB,"English, Japanese",Productivity,4+
1543646754,"YorName: Register Domain Name
 4+",12 MB,"English, Arabic, Bengali, Catalan, Dutch, Filipino, French, German, Greek, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Persian, Polish, Portuguese, Punjabi, Romanian, Russian, Simplified Chinese, Spanish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese",Business,4+
6446306310,"FreeSite Ã¢ÂÂ Website Maker
 4+",13.5 MB,"English, Arabic, Bengali, Catalan, Dutch, Filipino, French, German, Greek, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Persian, Polish, Portuguese, Punjabi, Romanian, Russian, Simplified Chinese, Spanish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese",Productivity,4+
6443663594,"FigJam: Whiteboard & draw
 4+",41.3 MB,"English, Japanese",Productivity,4+
1494300853,"Shoplnk-Store,website builder
 4+",54.1 MB,"English, Arabic, Dutch, French, German, Hindi, Indonesian, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese",Productivity,4+
1386356218,"Leia A.IÃ¢ÂÂª.Ã¢ÂÂ¬
 4+",26.5 MB,"English, Spanish",Productivity,4+
1572579222,"GIZI Ã¢ÂÂ Website Builder
 17+",153.4 MB,English,Productivity,17+
588950703,"Jimdo Creator
 4+",47.8 MB,"English, Dutch, French, German, Italian, Japanese, Spanish",Productivity,4+
1347137687,"Blackbell - Manage & Schedule
 4+",24.3 MB,English,Productivity,4+
6443753532,"Ai Website Maker: Watermelon
 4+",109.1 MB,English,Productivity,4+
6444888281,"Kulami E
 4+",69.3 MB,English,Games,4+
1617579495,"Snake App
 4+",44.1 MB,English,Games,4+
6445861675,"Mills E
 4+",70.8 MB,"English, German, Spanish, Turkish",Games,4+
1094086630,"Reversi : Online Play
 4+",16.6 MB,"English, German, Japanese",Games,4+
1570016988,"Reverse Stone - Classic game
 4+",5.8 MB,"English, Japanese",Games,4+
1621727556,"Othello: Strategy Board Game
 4+",47.9 MB,English,Games,4+
1104881942,"PiyoShogi
 4+",52.5 MB,"English, Japanese",Games,4+
1513304563,"3D Chess: NOCCA NOCCA
 4+",366.7 MB,"English, Arabic, Bengali, French, German, Hindi, Indonesian, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Thai, Traditional Chinese, Turkish, Vietnamese",Games,4+
1226922894,"Ã£ÂÂÃ£ÂÂ­Ã§ÂÂÃ£ÂÂ¡Ã£ÂÂÃ£ÂÂÃ¤Â½ÂÃ©ÂÂÃ§Â®Â¡Ã¢ÂÂªÃ§ÂÂÃ¢ÂÂ¬
 4+",7.2 MB,English,Health & Fitness,4+
6443531099,"Shooting FeverÃ¢ÂÂª!Ã¢ÂÂ¬
 9+",125.1 MB,English,Games,9+
389456852,"Shogi Live
 4+",139.4 MB,"English, Japanese",Games,4+
1434692901,"KifuBox
 4+",42.1 MB,"English, Japanese",Games,4+
598846698,"CatchTheLionWars
 4+",149.7 MB,"English, Japanese",Games,4+
1544210530,"Reversi Pro-Classic Board Game
 4+",47.7 MB,English,Games,4+
1262745627,"Ã¨Â©Â°Ã§Â¢ÂÃ£ÂÂ®Ã¦Â£Â® - Ã¥ÂÂ¥Ã©ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ­Ã£ÂÂ¾Ã£ÂÂ§Ã©ÂÂÃ£ÂÂ¹Ã£ÂÂÃ¥ÂÂ²Ã§Â¢ÂÃ£ÂÂ¢Ã£ÂÂÃ¢ÂÂªÃ£ÂÂªÃ¢ÂÂ¬
 4+",118.1 MB,"English, Japanese, Korean",Games,4+
1135410052,"Technique of Japanese Chess
 4+",14 MB,English,Games,4+
1572902876,"Plant tree identifier leafsnap
 4+",119.1 MB,English,Utilities,4+
1561859158,"Vibration Massager Ã¢ÂÂ vibrate
 12+",44 MB,English,Health & Fitness,12+
1637947244,"GodInBed: sex position workout
 17+",45.5 MB,English,Health & Fitness,17+
1599765206,"Hypnotize animation Ã¢ÂÂ hypnosis
 4+",64.1 MB,English,Entertainment,4+
1469774414,"Call Recorder HD
 4+",67.6 MB,"English, Afrikaans, Arabic, Bengali, Bulgarian, Burmese, Central Kurdish, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Gujarati, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Malayalam, Marathi, Norwegian BokmÃÂ¥l, Polish, Portuguese, Punjabi, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swahili, Swedish, Tagalog, Tamil, Telugu, Thai, Traditional Chinese, Turkish, Ukrainian, Urdu, Vietnamese",Business,4+
1542746082,"To do list maker Ã¢ÂÂ task set
 4+",36.6 MB,English,Productivity,4+
6444840217,"Sleep melodies Ã¢ÂÂ sound oasis
 4+",654.1 MB,"English, Belarusian, Russian",Lifestyle,4+
1470392395,"Call Recorder Recostar
 4+",45.6 MB,"English, Russian, Spanish",Business,4+
1373492013,"Call Recorder plus ACR
 4+",112.6 MB,"English, Arabic, Bulgarian, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Indonesian, Italian, Japanese, Kazakh, Korean, Malay, Norwegian BokmÃÂ¥l, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Turkish, Vietnamese",Business,4+
1459794459,"Call Recorder Ã¢ÂÂ¢ Record Phone
 4+",54 MB,English,Business,4+
1476041890,"Call Recorder VoIP
 4+",169.8 MB,"English, Afrikaans, Arabic, Bengali, Burmese, Central Kurdish, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Gujarati, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Malayalam, Marathi, Norwegian BokmÃÂ¥l, Polish, Portuguese, Punjabi, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swahili, Swedish, Tagalog, Tamil, Telugu, Thai, Traditional Chinese, Turkish, Urdu, Vietnamese",Business,4+
1413092345,"Call Recorder for Me Ã¢ÂÂªÃÂ·Ã¢ÂÂ¬
 4+",67.8 MB,"English, Simplified Chinese",Business,4+
6476276102,"Booking.com Events
 4+",62.9 MB,"English, French, German",Business,4+
987675995,"Expedia Group Partner Central
 4+",510.1 MB,"English, Arabic, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Icelandic, Indonesian, Italian, Japanese, Korean, Malay, Norwegian BokmÃÂ¥l, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese",Business,4+
1032870693,"Guesty For Hosts
 4+",32.3 MB,English,Productivity,4+
367003839,"Booking.com: Hotels & Travel
 4+",274.1 MB,"English, Arabic, Bulgarian, Catalan, Croatian, Czech, Danish, Dutch, Estonian, Filipino, Finnish, French, German, Greek, Hebrew, Hindi, Hungarian, Icelandic, Indonesian, Italian, Japanese, Korean, Latvian, Lithuanian, Malay, Norwegian BokmÃÂ¥l, Polish, Portuguese, Romanian, Russian, Serbian, Simplified Chinese, Slovak, Slovenian, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese",Travel,4+
1475679185,"Hospitable.com
 12+",2.9 MB,English,Productivity,12+
1635159280,"Lodgify - Vacation Rental App
 4+",76.1 MB,"English, French, German, Italian, Spanish",Productivity,4+
1601014046,"Cooking Saga: Cooking Games
 4+",60.2 MB,English,Games,4+
6466390362,"Ice Cream Fever : Cooking Game
 12+",92 MB,"English, Arabic, Simplified Chinese, Traditional Chinese",Games,12+
1608498680,"Sophie Fashionista
 4+",126.4 MB,English,Games,4+
1295958601,"Medallia Mobile 3
 4+",29.2 MB,"English, Czech, Danish, Dutch, Finnish, French, German, Italian, Japanese, Korean, Norwegian BokmÃÂ¥l, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Traditional Chinese, Turkish",Business,4+
1559532619,"Chef Story: Cooking Game
 12+",795.3 MB,"English, Indonesian",Games,12+
1618958314,"Cooking Zone - Restaurant Game
 4+",192 MB,English,Games,4+
1485723613,"Royal Girls Princess Salon
 4+",120.4 MB,English,Games,4+
1522857817,"Emma's Journey
 4+",163.8 MB,English,Games,4+
6446155895,"Eva's Cooking:Restaurant Game
 9+",128.4 MB,"English, French, German, Italian, Japanese, Korean, Russian, Simplified Chinese, Traditional Chinese",Games,9+
6456867730,"Cooking Kingdom: Cooking Games
 4+",195.8 MB,"English, Simplified Chinese",Games,4+
1528932584,"Ellie Fashionista
 4+",115.2 MB,English,Games,4+
1530001434,"Chic Wedding Salon
 4+",95.5 MB,English,Games,4+
1661268005,"Emoji Makeup Game
 4+",139 MB,English,Games,4+
1472952617,"FastFood IncÃ¢ÂÂª.Ã¢ÂÂ¬
 4+",109.1 MB,English,Games,4+
6446332032,"Idle TornadoÃ¢ÂÂª!Ã¢ÂÂ¬
 4+",200 MB,English,Games,4+
1308366634,"SLM Authenticator
 17+",5.3 MB,English,Productivity,17+
1589873924,"GreenGoldWallet
 4+",13.8 MB,English,Finance,4+
6462355473,"ER Link
 17+",4.9 MB,Spanish,Utilities,17+
6453074109,"Sign Documents: eSign Docs&PDF
 4+",77.9 MB,English,Productivity,4+
787898884,"Dr. Reversi
 4+",20 MB,"English, French, German, Indonesian, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish",Games,4+
1620837699,"AimGroww
 17+",83.9 MB,English,Finance,17+
1561230039,"Piccolo: Othello
 4+",54 MB,"English, Arabic, Dutch, Finnish, French, German, Hebrew, Hindi, Italian, Japanese, Korean, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Turkish, Ukrainian, Vietnamese",Games,4+
1267789716,"Word Circle: Search Word Games
 4+",44.4 MB,English,Games,4+
466399294,"Othello - The Official Game
 4+",373.3 MB,"English, Dutch, French, German, Indonesian, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Thai, Turkish",Games,4+
1620532537,"Quad Word
 4+",28.2 MB,English,Games,4+
1359377762,"Wooden Block Puzzle Games
 4+",44 MB,English,Games,4+
6476164708,"Connections - Word Game
 4+",45.5 MB,English,Games,4+
6457364096,"AI Chat Turbo
 17+",13.3 MB,English,Productivity,17+
1281329358,"Word Tumble: Word Search Games
 4+",16.1 MB,English,Games,4+
1351459613,"Word Cross: Search Word Games
 4+",116.3 MB,English,Games,4+
6470649374,"Grazie - Say ThanksÃ¢ÂÂª!Ã¢ÂÂ¬
 17+",34.8 MB,English,Finance,17+
1357091352,"StockAxis
 4+",92.6 MB,English,Finance,4+
6443335282,"iATS Simply Deposit Mobile
 4+",90.4 MB,English,Finance,4+
1332864093,"Mobile Cryptocurrency Miner
 4+",16.2 MB,English,Finance,4+
6469415208,"Stock simulator : Play & Learn
 4+",35.2 MB,English,Finance,4+
1622160783,"Prime Barbershop
 4+",14.9 MB,English,Business,4+
1512186450,"Comrades Barber Shop
 4+",15.3 MB,English,Business,4+
1540978910,"Locals Barber Shop
 4+",14.3 MB,English,Business,4+
1514804125,"The Dapper Barber Company
 4+",10.4 MB,English,Business,4+
1568300070,"PJ Barber Shop
 4+",10.8 MB,English,Business,4+
1497436822,"Barberly Business
 4+",35.3 MB,English,Business,4+
1543719643,"River Tree Online
 4+",29 MB,"English, French, Polish, Spanish",Business,4+
6443503481,"Porter Freight Funding
 4+",62.5 MB,English,Business,4+
6476784317,"How To Make Money Online Easy
 4+",24.6 MB,English,Business,4+
1481572547,"Mover Survey
 4+",23.2 MB,English,Business,4+
1596348406,"Professional Cleaners
 4+",23 MB,English,Business,4+
1553396310,"Currency transformer
 4+",7.9 MB,English,Finance,4+
6450918679,"TimeWarp-TimeWarp Scan Filter
 4+",36.7 MB,"English, French, German, Hindi, Indonesian, Italian, Japanese, Korean, Portuguese, Spanish, Turkish, Vietnamese",Photo & Video,4+
6449649544,"Color Notes - Beautiful Note
 4+",38.2 MB,"English, French, German, Hindi, Indonesian, Japanese, Portuguese, Spanish, Vietnamese",Productivity,4+
6462673526,"Bear's Games
 4+",80.9 MB,"English, Japanese, Vietnamese",Education,4+
6477413846,"G-Order
 4+",64.7 MB,"English, Vietnamese",Shopping,4+
6499187214,"Bingo-Roulette
 4+",91 MB,"English, Vietnamese",Entertainment,4+
1664332302,"Passport Photo Editor
 4+",58.8 MB,English,Productivity,4+
1381194246,"AiZip - Zip Rar 7z Tool
 4+",22.5 MB,"English, Simplified Chinese, Traditional Chinese",Productivity,4+
1554563782,"ShareShareShare
 4+",565.2 KB,English,Productivity,4+
1023639407,"Resize Multiple Images & Mail
 4+",14.6 MB,"English, Japanese",Productivity,4+
957168333,"Contribuinte: garantia do NIF correto para a sua fatura e IRS
 4+",6.2 MB,English,Finance,4+
1612463677,"Restaurant Employee App
 4+",48.8 MB,English,Productivity,4+
1135824153,"Screensketch: draw and mark up your screenshots
 4+",13.3 MB,English,Productivity,4+
1330375643,"Mealcard
 4+",8.5 MB,"English, Portuguese",Finance,4+
1632645551,"Urban Zazen Timer
 4+",30.4 MB,English,Health & Fitness,4+
