App ID,App Name,App Size,App Languages,App Category,App Age Rating,Recommended IDs
803031481,"Telesur FAQ
 4+",38.6 MB,English,Utilities,4+,"[803031484, 6451263674, 946810181, 879475865]"
736612331,"Gott allein genÃ¼gtâª!â¬
 17+",99.6 MB,English,Education,17+,"[828940947, 1640500647, 1001247878, 1462095810, 1521550965, 396838427, 1400944193]"
817166930,"Gasovale Inteligente
 4+",69.2 MB,English,Business,4+,"[606371100, 6448480122, 1589126967, 1644021046, 1510582879, 1602708286, 1626915680]"
834012608,"Integrity Fitness
 4+",103.2 MB,"English, Arabic, Czech, Danish, Dutch, French, German, Greek, Hebrew, Italian, Japanese, Norwegian BokmÃ¥l, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese",Health & Fitness,4+,"[1506838720, 1541999744, 6450993845, 6447700923, 6466904933, 1538002551, 1667324015]"
825505538,"Ticketmatic Scanning
 4+",5 MB,English,Business,4+,"[825505541, 1277665479, 1607898600, 1615297387, 1539473974, 547383255, 937667763, 1384729810, 439728011, 1364967778, 1508219307]"
912578643,"ANA Meetings
 17+",26.9 MB,"English, Arabic, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian BokmÃ¥l, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese",Reference,17+,"[510326419, 1401467456, 6443940107, 6470394566, 1611916872, 1466083985, 6471127104]"
912779635,"6060 Building
 4+",16.6 MB,English,Productivity,4+,"[1364712457, 990977556, 6476594334, 1274369650, 1518562451, 1583548870, 1662088498, 1562936799]"
894670630,"Attorney's Briefcase
 17+",12.1 MB,English,Reference,17+,"[390153252, 6448202575, 580637441, 979010945, 521567234, 1600039747, 521467469]"
892365114,"Xpert Eleven Soccer Manager
 12+",51.7 MB,"English, Danish, Dutch, Finnish, French, German, Malay, Norwegian BokmÃ¥l, Polish, Portuguese, Romanian, Spanish, Swedish, Turkish",Games,12+,"[892365117, 1497965273, 932978425, 1523847967, 1001532860, 6451087498, 1440976503]"
946810181,"Tele.i.C
 4+",8 MB,English,Social Networking,4+,"[803031484, 6451263674, 803031481, 879475865, 977620500, 1202229481, 518708790, 975776347, 1485018886, 340787494]"
946769599,"2,3,4 Year Old Games for Kids
 4+",100 MB,"English, German, Spanish",Education,"4+, Made for Ages 0â5","[912331942, 985977336, 1420405518, 456588859, 948255632, 1176160530, 1407833333, 976066160]"
947634664,"Incremental
 4+",25 MB,English,Entertainment,4+,"[1067063332, 1247103017, 1040873627, 1278608495, 1612782208, 1472110404, 1066982632, 953872137, 6474273110, 1470944878]"
990977556,"RMET
 4+",22.6 MB,English,Productivity,4+,"[1364712457, 912779635, 6476594334, 672632803, 1144869652, 640196983, 1274369650, 1580962015]"
994145744,"Warranty Claim Care
 4+",109 MB,English,Business,4+,"[525096529, 1560395329, 1435603502, 1142645964, 1570217230, 1207929087, 6444562956, 1516782204, 1119216624]"
985173134,"Kur'an-i Kerim
 4+",1.2 GB,"English, German, Northern Sami, Spanish",Books,4+,"[935274415, 1554902583, 1073598817, 1559866699, 6448052073, 1671784941, 1546144456]"
1005539404,"ã³ãã¢ã³ - ä¿è²åã®é£çµ¡ãã¢ããªã§ç°¡åâªã«â¬
 4+",93.4 MB,Japanese,Education,4+,"[1716276134, 1364921140, 1489716315, 1608126761, 1154410924, 1513854843, 566799704, 840810729, 637237326, 1176540679, 1287147494]"
1040873627,"Big Dot
 4+",13.2 MB,English,Games,4+,"[1067063332, 947634664, 1247103017, 1278608495, 1458584965, 1554870764, 1342549974, 1563341496, 1154436120, 1357159789]"
1089636929,"Â«BlagovistÂ» Real Estate Agency
 4+",34.9 MB,"English, Russian, Ukrainian",Business,4+,"[1713397451, 937283276, 1145819771, 1446714632, 1527265555, 1279253075, 6468402212, 1543160973, 1500897229]"
1080844909,"ã¹ãã¼ããª2ch&ãã¥ã¼ã¹ã¾ã¨ãã¢ããª - Skych
 17+",39.4 MB,English,Entertainment,17+,"[1080844908, 1109833368, 1631497097, 6447562599, 923818285, 1478069105, 1506218907, 1524769641]"
1109833368,"Decoplus - å¯æãã¹ã¿ã³ãããã£ã±ãï¼ç¡æã®ã«ã¡ã©å å·¥ã¢ãâªãªâ¬
 4+",65.4 MB,English,Photo & Video,4+,"[1080844908, 1080844909, 1061648642, 1328029566, 6463032282, 1663712248, 1385468931, 1143994780]"
1136290112,"Mohave Valley ESD, AZ
 4+",35.8 MB,"English, Spanish",Education,4+,"[1466005291, 6466659862, 1446455718, 1587028215, 1617851160, 1468967277, 1486867529]"
985977336,"Jigsaw Puzzles for Adults - M2
 4+",121.4 MB,"English, Danish, Dutch, Finnish, French, German, Italian, Norwegian BokmÃ¥l, Portuguese, Simplified Chinese, Spanish, Swedish, Traditional Chinese",Games,4+,"[912331942, 946769599, 1049229735, 1115014615, 435357526, 998904099, 1098659930, 1522192384]"
1147853979,"Embalm Calc
 4+",18.7 MB,English,Medical,4+,"[1237474017, 440451381, 1219426587, 1635842912, 1522922303, 1535346472, 1478063554]"
1154410924,"ã³ãã¢ã³ã¬âªã³â¬
 4+",40.4 MB,"English, Japanese",Productivity,4+,"[1716276134, 1005539404, 1364921140, 1489716315, 1608126761, 1553246735, 1263830404, 1582620528, 1573895165, 1489584157, 1546424592]"
1186185257,"Zeplin Pub
 17+",50.7 MB,English,Food & Drink,17+,"[1442205365, 373034841, 1209864393, 1485455440, 1018175041, 1365223384, 449141888]"
1191733427,"AyusCare
 17+",52.7 MB,English,Health & Fitness,17+,"[1191733426, 1571319134, 1184329275, 1613141875, 1578766987, 1658508539, 1568271882]"
1205159602,"MYPALANPURI RIYAZUL QURAN 13LN
 4+",91.4 MB,English,Books,4+,"[1205159601, 1440292237, 1387294873, 1490753219, 6448864302, 1104742571, 1609644900, 1668574876, 6446517552, 1572512225, 1589114403]"
1215006192,"Meattogo
 12+",19.6 MB,English,Food & Drink,12+,"[1215006191, 1541978739, 1537452764, 6443981997, 6450680136, 1484291168, 1622683035]"
1168570376,"THE BARN Wine Bar
 17+",53.6 MB,English,Lifestyle,17+,"[1612792067, 1600715649, 1059673729, 1485346259, 1636657189, 1504841707, 1437036518]"
1211286067,"ÐÐ¸Ð²ÑÐµ Ð¾ÑÐºÑÑÑÐºâªÐ¸â¬
 4+",116 MB,English,Entertainment,4+,"[1211286066, 6451086245, 1377545404, 1311720164, 1224936760, 1447147551, 1470393181, 1332038979]"
1231179093,"Barroâs Pizza
 4+",40.4 MB,English,Food & Drink,4+,"[1459400846, 1439374295, 1618926131, 972069593, 1348543871, 1526287658, 1613390877]"
1229573974,"Live Chat 3
 4+",22.3 MB,"English, Arabic, Danish, Portuguese, Russian, Spanish, Swedish, Traditional Chinese, Ukrainian",Business,4+,"[957331657, 1493908765, 1578160789, 1453691756, 6450634934, 1495793950, 1077804077, 1633497634]"
1234415128,"æºæ§ä¹å®¶-longsheng
 4+",70.3 MB,"English, French, Simplified Chinese, Traditional Chinese",Lifestyle,4+,"[1232279042, 1550248355, 1533238089, 1525178493, 1273546734, 1558998689, 1615735652]"
1097748299,"Keyline Cloning Tool
 4+",70.4 MB,"English, Arabic, Bulgarian, Croatian, Czech, Dutch, French, German, Greek, Hebrew, Hungarian, Italian, Japanese, Korean, Norwegian BokmÃ¥l, Persian, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovenian, Spanish, Swedish, Thai, Traditional Chinese, Turkish",Productivity,4+,"[1097748298, 1459540790, 1104653432, 1499407690, 1392688351, 1109372748, 1083924868]"
1232283820,"Bquadro Client App
 17+",33.3 MB,"English, Italian",Productivity,17+,"[1232283819, 1370782751, 1540549783, 1441285685, 6444683581, 1063644471, 1612677512, 1542045719, 1323949787, 1577510718]"
1245630129,"Lutja Ime
 4+",32.8 MB,English,Books,4+,"[1245630128, 1593706196, 1326626522, 1620883167, 6464174947, 1618899172, 1107182984, 1631546155]"
1249630717,"PolitikYol
 17+",20.4 MB,English,News,17+,"[1249630716, 1601682564, 6443565072, 1504328530, 1342583703, 501113326, 1528148854]"
1227452354,"Wappingers CSD
 4+",38.5 MB,"English, Arabic, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Norwegian BokmÃ¥l, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese",Education,4+,"[1449743972, 1478001107, 1527341440, 1658177778, 1535748090, 1450767496, 1592750785]"
1257185111,"Mil Fuel Check
 4+",11.4 MB,English,Productivity,4+,"[1257184870, 1509614684, 777310222, 1265793520, 1440256690, 6473081290, 1437123810]"
1247103017,"Hock Photos
 4+",14.1 MB,English,Photo & Video,4+,"[1067063332, 947634664, 1040873627, 1278608495, 1053591857, 1593597883, 1631199246, 1259123934, 593172305, 6450893456]"
1282895955,"çª©ç¦ç®¡å®¶ - ç®¡çä¸­âªå¿â¬
 4+",75.8 MB,"English, Simplified Chinese, Traditional Chinese",Lifestyle,4+,"[1239750649, 1239750650, 1419354850, 1559488729, 1624464133, 432477263, 747411888, 403756560]"
1208164146,"AgentCubed
 4+",49.2 MB,English,Business,4+,"[1208164145, 1625068200, 1517405159, 6445858514, 1513933339, 1521291621, 1527267392]"
1281073277,"American National University
 17+",44.2 MB,English,Education,17+,"[1457115190, 1540735849, 1610528731, 1355773576, 1533832215, 1584967028, 6472702499, 1464794225]"
1286783354,"Yarmouth School Department
 4+",24.9 MB,English,Education,4+,"[1491215330, 6446040870, 1135468446, 1445074747, 1242527932, 1543000126, 1581624642]"
1234160250,"Art of Living: Meditation,Yoga
 12+",279.8 MB,"English, French, Hindi, Japanese, Russian, Simplified Chinese, Spanish",Health & Fitness,12+,"[1234160249, 1469587414, 1050868032, 930904592, 1471406339, 1367849764, 1623828602]"
1310863435,"UIL State
 12+",80.8 MB,"English, Bulgarian, Czech, Finnish, French, German, Greek, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Turkish, Ukrainian, Vietnamese, Welsh",Business,12+,"[1405169475, 1658988929, 1439897444, 930739311, 1282626900, 1442679559, 1535269629]"
1318276013,"IES Abroad
 12+",68.5 MB,"English, Bulgarian, Czech, Finnish, French, German, Greek, Hungarian, Indonesian, Italian, Japanese, Korean, Malay, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Turkish, Ukrainian, Vietnamese, Welsh",Business,12+,"[1398442670, 1132200479, 1009477984, 1289400001, 1436931014, 652244665, 1439213976]"
1210116232,"Little Steps Baby Development
 4+",66.5 MB,English,Education,4+,"[1062310270, 1480204018, 1607744649, 1623541565, 1615568449, 1669870322, 6474446987]"
1342147112,"SafeOTrack Realtime GPS Track
 4+",316.9 MB,"English, Arabic, French, Gujarati, Hindi, Hungarian, Serbian, Spanish",Travel,4+,"[1342147111, 1497492428, 1435047736, 1464490146, 1138325623, 1472843586, 1421771027, 1486268770]"
1310616283,"+Docente
 4+",77.8 MB,English,Education,4+,"[1005176980, 1005176981, 1525305877, 6476243770, 1400722948, 6444870033, 1528798097, 1553696135, 1554401796]"
1355410734,"Cerakote Calculator
 4+",27.2 MB,English,Productivity,4+,"[1355410733, 1626901605, 6443498915, 1594236510, 719725273, 1629349256, 1492525756]"
1272099066,"Flight Log - Army
 4+",19 MB,English,Utilities,4+,"[1257184870, 1257185111, 6469672888, 390175338, 519320065, 1580046969, 937389624, 855269892]"
1364921140,"ï¼è·å¡ç¨ï¼ã³ãã¢ã³ãã±ãã2
 4+",39.3 MB,Japanese,Utilities,4+,"[1716276134, 1005539404, 1489716315, 1608126761, 1154410924, 1273688631, 373310055, 1507143462, 988737164, 1476359069, 1479319615]"
1277665479,"Ticketmatic
 4+",28.2 MB,"English, Dutch, French, German",Entertainment,4+,"[825505541, 825505538, 1607898600, 1615297387, 1539473974, 503092645, 1607501475, 998845080, 881822672, 6467396594, 1337574835]"
1370782751,"Bquadro Clabo App
 4+",38.2 MB,"English, Italian",Productivity,4+,"[1232283819, 1232283820, 1540549783, 1441285685, 6450390124, 1612677512, 1553086068, 1191295638, 990601682, 1542045719]"
1376106684,"MusicaOmega
 4+",38.2 MB,"English, Japanese",Music,4+,"[946755071, 1509147272, 1606765843, 1005093433, 1434640007, 717639970, 1398652658]"
1376846304,"OETR App
 4+",8.5 MB,English,Productivity,4+,"[1376846303, 1530938251, 1350362244, 1107620792, 1467646249, 1252243876, 1236906322]"
1239750650,"çª©ç¦ç¤¾å - ä½æ¶å°âªç¨â¬
 4+",77.9 MB,"English, Traditional Chinese",Lifestyle,4+,"[1239750649, 1282895955, 1524919064, 6446612818, 1612210583, 1419354850, 1163661219, 1019385462]"
1384358953,"Quran Hafiz
 4+",61.9 MB,"English, Arabic",Books,4+,"[1384358952, 1609644900, 1100197764, 1422477304, 1572512225, 1371342455, 1440292237]"
1389700653,"Palengke Boy
 4+",28.3 MB,English,Shopping,4+,"[1389700652, 1663515155, 1576337683, 1607622137, 1553205411, 1662428596, 1529502778]"
1387294873,"MYPALANPURI RIYAZUL QURAN 07LN
 4+",67.1 MB,English,Books,4+,"[1205159601, 1205159602, 1440292237, 1490753219, 6448864302, 1609644900, 1591415401, 1104742571, 6451110616, 1569051428, 1634965620]"
1369304846,"Felipe y Vagoneta
 4+",104.5 MB,English,Entertainment,4+,"[1369304845, 1593010017, 1618992427, 1516986064, 1619691110, 6443433994, 1108442395, 974685228]"
1417767068,"World Martial Arts Center
 17+",24.1 MB,English,Health & Fitness,17+,"[1417767067, 6444064906, 1146497891, 1351243149, 1618793816, 1473786618, 1188099760]"
1418678970,"UT Southern
 12+",64.2 MB,"English, French, Spanish",Education,12+,"[934816759, 1607180569, 1560701668, 6451053631, 1465196987, 1246372372, 1296069782]"
1434671405,"Best Maids
 4+",40.8 MB,English,Lifestyle,4+,"[1434671404, 1559529348, 1398292787, 868052788, 1456246984, 1498429469, 1510531737]"
1435603502,"Michelin Event App
 4+",26.5 MB,English,Business,4+,"[525096529, 1560395329, 994145744, 6443924000, 1539791629, 1461450059, 1597253433, 1207929087, 6449852735]"
1408145104,"Lyric Party Game
 12+",99.2 MB,English,Games,12+,"[1438597998, 1524355550, 1637161212, 1596140572, 1584419669, 1573970725, 1581179852]"
1439331628,"Grub Hut BBQ
 4+",26.4 MB,English,Food & Drink,4+,"[1439331627, 969664687, 1063839366, 6467807560, 6470413313, 6476889316, 6470239129]"
1440292237,"MYPALANPURI RIYAZUL QURAN 15LN
 4+",78 MB,English,Books,4+,"[1205159601, 1205159602, 1387294873, 1490753219, 6448864302, 1328933083, 1554734835, 1539289089, 1581274633, 1668574876, 1666342831]"
1445644211,"Canaday Group
 4+",34.5 MB,English,Lifestyle,4+,"[1452423131, 1595239397, 1255390961, 1641194208, 1435986986, 6477859755, 6498550445]"
1401958790,"Baitportal
 4+",61.4 MB,English,Travel,4+,"[1401958789, 1590678928, 1481843593, 1557709464, 1138837455, 1502956115, 1515881477]"
1413597365,"Union Experience
 12+",68.1 MB,English,Lifestyle,12+,"[1138177932, 1585927659, 1486702574, 1558428971, 1573167042, 1575882398, 1500719021, 1611013969, 1055272843, 1519735106]"
1448473862,"Sun Tzu's Art of War
 4+",84.6 MB,English,Books,4+,"[1052765937, 1451691594, 1570748982, 1566072571, 1567347396, 495870722, 1534463125, 346447941, 1026211399, 1561485904, 1565530358]"
1437410742,"AvatarMe
 4+",346.3 MB,English,Photo & Video,4+,"[1394528062, 1466799487, 1353801755, 1659137743, 1554301085, 1599094284, 1565698358, 1662304232]"
1448233376,"A-CHAMPS ROXPro
 4+",123.2 MB,"English, German, Spanish",Sports,4+,"[1745663722, 1213524230, 1531715160, 1627711282, 692671007, 1568995326, 1558208781]"
1450373493,"Busha: Trade BTC, ETH, SHIB
 4+",111.8 MB,English,Finance,4+,"[1450373492, 1609711640, 1234231551, 1563046132, 1362357426, 1581960714, 1462870303]"
1451691594,"UnliPinas
 4+",66.2 MB,English,Productivity,4+,"[1052765937, 1448473862, 1570748982, 1566072571, 1567347396, 986245271, 6447261567, 6444786625, 1626456370, 1666769429, 1435214400]"
1456942053,"EUG 2021
 4+",45.5 MB,English,Productivity,4+,"[1456942052, 6462150734, 1574948542, 1585158876, 1607385343, 1585024435, 1619827621, 1638413383]"
1453830595,"RestoreUnited
 4+",95.8 MB,"English, Catalan, French, German, Italian, Polish, Portuguese, Simplified Chinese, Spanish",Business,4+,"[1453830594, 1568094809, 1668177484, 1645360243, 1596938357, 1537123070, 1588898444]"
1451419788,"CHC North America
 4+",3.7 MB,English,Productivity,4+,"[1451419787, 1617070439, 1559961538, 1079985359, 1603247397, 1625661008, 452994124]"
1453544781,"Biologischer Code
 12+",125.6 MB,"English, German",Education,12+,"[1453544780, 1493266125, 1603623145, 1522343480, 1530988614, 6463805528, 1496598469, 1517313390, 1514546785, 1215014683, 1561549318, 1215014692]"
1458899127,"Dolphin Count
 4+",94.4 MB,English,Education,4+,"[1458899126, 1210127057, 1133211498, 721873550, 6469731481, 1666334545, 1499548155]"
1458237158,"CIOCard Mobil
 4+",63.2 MB,English,Finance,4+,"[1463036693, 1628543569, 680381668, 1449491530, 1502705296, 395535459, 957789062, 853569450]"
1453471113,"APRPP
 4+",25.1 MB,English,Utilities,4+,"[1695617689, 6462718020, 1304456690, 1425669260, 1605821400, 1506640216, 1624359256, 1596492718]"
1512010760,"Eagle Bend Apostolic Church
 4+",35.4 MB,"English, French, Portuguese, Simplified Chinese, Spanish",Education,4+,"[1512010759, 1556580144, 1458015162, 6467652170, 1572478694, 1199111121, 6444964116]"
1512419234,"Dictionnaire Arabe Tunisien
 4+",55.7 MB,English,Education,4+,"[1512419233, 6451185529, 1016027227, 1615052240, 1669010427, 767304991, 946822771]"
1516570830,"Tabby the Copycat
 4+",5.2 MB,English,Utilities,4+,"[1516570829, 1570595563]"
1515996756,"Poder Judicial Qroâª.â¬
 4+",28.4 MB,English,Utilities,4+,"[1515996635, 1580104746, 1536482797, 1643234694, 1550547212, 1589080781, 1542878781]"
1517780415,"Spring Place Members
 4+",81.8 MB,English,Business,4+,"[1517780414, 1484375863, 660430989, 1453769606, 6443723581, 6477449820, 1516510059]"
1511905402,"noXt Plus
 4+",402.5 MB,"English, Bulgarian, Czech, Danish, Dutch, Finnish, French, German, Hebrew, Hungarian, Italian, Japanese, Korean, Norwegian BokmÃ¥l, Polish, Portuguese, Russian, Serbian, Simplified Chinese, Slovak, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese",Business,4+,"[1511905401, 1562857887, 6443763240, 1597986596, 1454223234, 1521701453, 1200817621, 423247835]"
1521185929,"Kbinet
 17+",47.9 MB,English,Business,17+,"[1112866730, 1519034688, 6468562836, 6467471138, 1507904986, 1670535703, 1612207055, 1329650434, 1592677231, 6448099600]"
1522343480,"Psychologischer Code
 12+",115.2 MB,English,Education,12+,"[1453544780, 1493266125, 1453544781, 1603623145, 1530988614, 6463805528, 1579835133, 1667875357, 6450893691, 1554226966, 1597127757, 1638510371]"
1522919508,"CUP FCU Mobile
 4+",9.3 MB,English,Finance,4+,"[1522919510, 6470409154, 1450911997, 1627033383, 1287647575, 1126173223, 1459531254]"
1498630815,"BevHQ
 17+",55.5 MB,English,Business,17+,"[1201008181, 6475964692, 6483927941, 1240448677, 1658239894, 1377283572, 6446627096, 6450682707, 1586979115]"
1526328296,"Durango Public Library Catalog
 17+",18.3 MB,English,Lifestyle,17+,"[1526328298, 1371411143, 1529478277, 1508399589, 1437048331, 1464768373, 6445898654]"
1526127211,"RA Netbil
 4+",788.6 MB,English,Education,"4+, Made for Ages 9â11","[825631022, 1338739912, 6468312657, 1217445491, 1508194271, 1638183450, 1559238701]"
1526945339,"é£ã¹!ãã¼ã«!âª!â¬
 4+",99.6 MB,English,Games,4+,"[1468719819, 1552584429, 891647713, 6444308320, 1238163350, 1435569382, 1454193651, 529096064]"
1529223043,"RGB color matching game - COLO
 4+",75.9 MB,English,Games,4+,"[1470829113, 1610082741, 1470829114, 1573998014, 1559336086, 1607954895, 1541264490, 1618221788, 1589087684, 989654675, 6468921714, 1661463385, 1584951425]"
1517211480,"Savvy
 4+",39.8 MB,English,Finance,4+,"[1517211479, 1552836205, 1581340754, 1460549568, 6472033613, 6443812879, 1485824452, 1200146623]"
1518619206,"LIFE Intelligence: Manage LIFE
 12+",54 MB,English,Health & Fitness,12+,"[1518618695, 1526613101, 1537463336, 1284511883, 1434053427, 1236566346, 1450661800]"
1530988614,"skillmaster
 9+",97.6 MB,English,Education,9+,"[1453544780, 1493266125, 1453544781, 1603623145, 1522343480, 6463805528, 1478801670, 1615405964, 6474967729, 568839295, 1226352729, 916819843]"
1507365399,"The Practice
 12+",33.5 MB,English,Health & Fitness,12+,"[1507365398, 1514745122, 1513864299, 1102711393, 6448766513, 1619949844, 1513177968]"
1539406287,"Ultraspeed Rio
 4+",11.5 MB,English,Finance,4+,"[1440818706, 1544839260, 1602273210, 1583057807, 1601818487, 1525711783, 1635991403, 1452565876]"
1441285685,"Bquadro Climp App
 4+",31 MB,"English, Italian",Productivity,4+,"[1232283819, 1232283820, 1370782751, 1540549783, 990601682, 1577510718, 1188648735, 6444030128, 1433914429, 1063644471]"
1540735849,"ANU Global
 4+",71.3 MB,English,Education,4+,"[1457115190, 1281073277, 1610528731, 1601986575, 1428926886, 1622234591, 1665105986, 1626070141]"
1513732575,"Apparta
 4+",44.9 MB,English,Food & Drink,4+,"[1513732574, 1021193753, 1087849485, 1481852424, 1561652691, 1456625167, 1549956789]"
1534423628,"SecurityTime
 4+",13.7 MB,English,Productivity,4+,"[1517280820, 1484040111, 1454655718, 539355986, 645662133, 581365763, 1582981509]"
1495745472,"ALOOO â my best travel friend
 12+",106.6 MB,"English, Japanese, Korean",Travel,12+,"[1495745471, 1603505338, 1054483946, 6468799472, 1201634290, 1640438077, 1176133286]"
1532447516,"YouVot
 12+",110.2 MB,English,Social Networking,12+,"[1120580847, 1587551720, 1481298721, 1560985414, 1559073613, 1238042221, 1519562000]"
1529272123,"Smart SETU
 4+",9.9 MB,English,Business,4+,"[1529272125, 1592060206, 1529469186, 1472966034, 1219179030, 1241923265, 1542810862]"
1544839260,"ULTRASPEED SUL RJ
 4+",11.5 MB,English,Finance,4+,"[1440818706, 1539406287, 1666895034, 6449463722, 1534570347, 1602273210, 1620990595, 1544272920]"
1543389043,"PTHero å¼è·éâªäººâ¬
 4+",13.2 MB,English,Business,4+,"[1543389045, 1618759789, 1039761040, 1260525721, 1489143798, 1472729964, 1560890032]"
1530593194,"Pics. - Photo & Collage Editor
 4+",141.3 MB,English,Photo & Video,4+,"[1467334439, 6444038691, 1093140499, 1078506688, 1364028422, 6472741341, 1531717936, 6443942715]"
1546981683,"Skytraxgts
 4+",64.8 MB,"English, Arabic, Burmese, Croatian, Danish, French, German, Greek, Hebrew, Italian, Kurdish, Mongolian, Persian, Polish, Portuguese, Russian, Serbian, Singhalese, Slovak, Slovenian, Spanish, Tamil, Thai, Turkish",Navigation,4+,"[1546981685, 1204898821, 1247380357, 1082268129, 997113037, 637458058, 1174827849]"
1541264490,"å¯¾é¢ãã£ããè¨ºâªæ­â¬
 4+",21.6 MB,English,Entertainment,4+,"[1470829113, 1610082741, 1470829114, 1573998014, 1529223043, 1559336086, 1607954895, 1478590564, 6447789493, 485612059, 1254355370, 1079316669, 1448624048]"
1486702574,"Cloud9 Merchant
 4+",53.2 MB,English,Business,4+,"[1138177932, 1413597365, 1585927659, 1558428971, 1609553004, 1381260837, 1244086538, 1613999181, 1321744681, 1402632571]"
1506013591,"Atomaday Video Shopping
 4+",58.2 MB,English,Shopping,4+,"[1506013590, 6451111162, 1635727513, 1589917279, 1612045302, 1270798886, 1476054067, 1515008376]"
1548021882,"Harman Motors
 4+",83.7 MB,English,Shopping,4+,"[1534427710, 1566776069, 1596261647, 1556630733, 6451071799, 1552540475, 6444602277, 1665021598, 1620648940, 1553599036, 1329408096, 1659333787]"
1549359291,"JKYog Quotes
 12+",16.5 MB,English,Lifestyle,12+,"[697996576, 6463116386, 697996573, 6464107141, 1326446445, 1139480338, 6458535406, 1618578914, 1434677397]"
1549713660,"Escape from the Closed Circle
 12+",85.2 MB,Japanese,Games,12+,"[1510795344, 1610288071, 6446272949, 1523118441, 1576316318, 1613648240, 1326593924, 1610494573]"
1542696684,"MarkMe Safe
 4+",68.3 MB,English,Business,4+,"[1542696686, 6479363933, 1618390308, 1463541723, 1108694180, 1227401979, 6445809727]"
1548589082,"MyVoice - Self-Rating Log
 4+",2.7 MB,English,Health & Fitness,4+,"[1548589084, 1554362173, 1551380303, 1626979283, 1620584670, 1222099204, 1265257576, 1483595412]"
1552540475,"Lamzani
 4+",88.5 MB,English,Shopping,4+,"[1534427710, 1548021882, 1566776069, 1596261647, 1556630733, 6451071799, 1544656946, 1441972042, 1317194244, 1555410378, 1514384710, 1667511946]"
1552584429,"Ball Stage Rolling
 4+",114 MB,"English, Japanese",Games,4+,"[1468719819, 1526945339, 1525896356, 1537957124, 1587313160, 1600625836, 1629742442, 1536150802]"
1546254718,"DateNight App
 17+",144.4 MB,English,Social Networking,17+,"[1546254720, 6444307330, 1555035346, 1464336523, 1457082240, 1439779950, 1610730426]"
1554880690,"Pizza Avro
 4+",16.5 MB,English,Food & Drink,4+,"[1369014437, 1527917667, 1534276798, 1499742262, 1484427276, 1575308595, 1622972355, 1639853703, 1572065416, 1609396157, 1478768016, 1496524856, 1313894378]"
1554362173,"MyVoiceLog
 4+",3 MB,English,Lifestyle,4+,"[1548589084, 1548589082, 6447373231, 6448960389, 1602543167, 1625624570, 6471508231, 1508045303]"
1555572323,"NC Conference of The UMC
 4+",48.6 MB,"English, French, Portuguese, Simplified Chinese, Spanish",Education,4+,"[998518566, 1480747569, 1660830280, 1582036222, 1635855477, 1439955223, 1221603715]"
1556630733,"Kallingal Cars
 4+",82.6 MB,English,Shopping,4+,"[1534427710, 1548021882, 1566776069, 1596261647, 6451071799, 1552540475, 1449456273, 1602086623, 6444602277, 1553939002, 1252522883, 1513697463]"
1554063786,"Soba Info Fin
 17+",84.4 MB,English,Finance,17+,"[1554063788, 1571486042, 895812527, 1066284206, 731936356, 1575064171, 367337298]"
1555871649,"SWA
 4+",28.8 MB,English,Finance,4+,"[1545331201, 1633810980, 1560558560, 1642697602, 1562164202, 1116732524, 6467197622, 1600693216]"
1525305877,"BrasÃ­lia Educacional
 4+",65.3 MB,English,Education,4+,"[1005176980, 1005176981, 1310616283, 1606226025, 6450845861, 1472426797, 1177040412, 1627925497, 6443451822]"
1005176981,"ExtraClasse
 4+",70.7 MB,English,Education,4+,"[1005176980, 1310616283, 1525305877, 1506044036, 1641662485, 1492500967, 1498332677, 6444601581, 1523075541]"
1552567370,"Cash Guard
 4+",93.3 MB,English,Productivity,4+,"[1552567372, 6451120437, 6451119515, 6451146391, 1056189510, 1590127239, 1514398345, 1214628418, 1334645772, 995643056]"
1505464315,"Flow-X
 4+",56.2 MB,English,Utilities,4+,"[1505464314, 725565981, 1450670797, 900035940, 485742991, 417355581, 692861569]"
1559084132,"Know Meâª.â¬
 17+",186.9 MB,English,Business,17+,"[1559084134, 1510351786, 1537617557, 1022994840, 1604669895, 1549815617, 1488285484]"
1558049961,"AloJose24
 17+",68 MB,English,Medical,17+,"[1558049963, 6469519763, 1671630782, 6476068273, 1661013131, 1473049149, 6449982807, 1502852583, 1515545949]"
